RSBE01
Project Luna
======================================
Project M Codes

Link and Toon Link's Bombs Are now Collidable on Hit v2.0 [Shanus, Dantarion]
* 4a000000 90000000
* 1619ad50 00000028
* 00000000 00000014
* 00000002 9019ad60
* 02010200 91065134
* 22020100 9019ad50
* 00080000 00000000
* 4a000000 90000000
* 170651a4 00000008
* 00070100 9019ad58
* 4a000000 90000000
* 170691c4 00000008
* 00070100 9019ad58

Turnip Hitbox Refreshes on Shield Hit [Magus]
* 4a000000 90000000
* 1619ad80 00000080
* 00000000 ffffffff
* 00000006 0000003d
* 00000000 00000004
* 00000001 00116520
* 00000000 00000005
* 00000006 000000ff
* 00000001 0000ea60
* 00000002 9019adc0
* 04000100 91065c98
* 00040100 9019ad80
* 000a0200 9019ad88
* 00010100 9019ad98
* 02010200 9019ada0
* 000f0000 00000000
* 00010100 9019adb0
* 00050000 00000000
* 4a000000 90000000
* 17065cd0 00000008
* 00070100 9019adb8

Bob-omb timer doesn't run when held [ds22]
* 4a000000 90000000
* 161a1400 00000028
* 00000000 00ffffff
* 00000000 00000001
* 65050100 901a1400
* 04000100 901a1408
* 00080000 00000000

NonTumble Hitstun Canceling v1.2 [Shanus]
* 4a000000 90000000
* 161a2000 00000168
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000004
* 00000001 003d5720
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000001
* 00000001 003f2be0
* 00000005 1000001e
* 00000005 10000019
* 00000006 00000007
* 00000005 10000019
* 00000000 00000005
* 00000001 00000000
* 00000000 0000000a
* 00000005 1000001e
* 00000000 00000000
* 00000005 10000019
* 00000006 00000007
* 00000005 11000007
* 00000000 00000001
* 00000001 ffff5bf0
* 00000006 00000007
* 00000005 00000000
* 00000000 00000001
* 00000001 0000ea60
* 00000002 901a20d8
* 02010200 80fb3604
* 02040400 901a20b0
* 000a0400 901a2000
* 000b0400 901a2020
* 12000200 901a2040
* 02010200 80fb3604
* 02040400 901a2050
* 02040400 901a2090
* 000e0000 00000000
* 12000200 901a2080
* 02010200 80fb3604
* 02040400 901a2090
* 000f0000 00000000
* 12000200 901a2070
* 02010200 80fb3604
* 02040100 80fb3614
* 02040200 80fb361c
* 00080000 00000000
* 4a000000 80f9fc20
* 16013a54 00000018
* 00070100 901a20d0
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 161a21b0 00000050
* 00000002 901a21c0
* 00000002 901a21e0
* 12000200 901a2070
* 02010200 80fb32c4
* 02040100 80fb32d4
* 00080000 00000000
* 12000200 901a2070
* 02000300 80fb3ee4
* 02040200 80fb3efc
* 00080000 00000000
* 4a000000 80f9fc20
* 160137b4 00000010
* 00070100 901a21b0
* 00020000 00000000
* 4a000000 80f9fc20
* 1601431c 00000010
* 00070100 901a21b8
* 00020000 00000000

Store Variables into Hitstun CILs v1.1 [Shanus]
* 4a000000 90000000
* 161a2288 00000138
* 00000005 1000001e
* 00000006 80000003
* 00000005 00000017
* 00000005 11000007
* 00000006 80000014
* 00000002 901a22c0
* 00000002 901a2310
* 000a0400 901a22a8
* 12040100 901a2288
* 000f0000 00000000
* 000a0200 80fb3264
* 000a0200 80fb3274
* 64000000 00000000
* 120a0100 80fb3284
* 000f0000 00000000
* 000f0000 00000000
* 00080000 00000000
* 000a0400 901a22a8
* 12040100 901a2288
* 000f0000 00000000
* 000a0100 80fb344c
* 000a0200 80fb3454
* 000b0200 80fb3464
* 000a0200 80fb3474
* 64000000 80f9fc20
* 0e000100 80fb3484
* 020a0100 80fb348c
* 0c090100 80fb3494
* 120a0100 80fb349c
* 000f0000 80f9fc20
* 000a0400 80fb34a4
* 020a0100 80fb34c4
* 020a0100 80fb34cc
* 020a0100 80fb34d4
* 000f0000 80f9fc20
* 00070100 80fb34dc
* 000f0000 80f9fc20
* 000f0000 80f9fc20
* 00080000 00000000
* 06fb328c 00000030
* 000a0200 901a2290
* 12060200 901a2298
* 000f0000 00000000
* 00070100 901a22b0
* 00020000 00000000
* 00020000 00000000
* 06fb34e4 00000020
* 000a0200 901a2290
* 12060200 901a2298
* 000f0000 00000000
* 00070100 901a22b8
* 02fb3504 00370002

Jab Reset Hitstun Linker [Shanus]
* 4a000000 90000000
* 161a2500 00000040
* 00000002 901a2510
* 00000002 901a2528
* 00070100 9019b0e0
* 0d000200 80fb33c4
* 00080000 00000000
* 00070100 9019b0e0
* 0d000200 80fb362c
* 00080000 00000000
* 06fb343c 00000008
* 00070100 901a2500
* 06fb368c 00000008
* 00070100 901a2508

Jab Resets v8.4 [Shanus]
* 4a000000 90000000
* 1619b000 00000118
* 00000000 00000054
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 0043bfc0
* 00000006 00000007
* 00000005 00000017
* 00000000 00000000
* 00000001 000668a0
* 00000000 00000054
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000004
* 00000001 00467ee0
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000001
* 00000001 00493e00
* 00000006 00000007
* 00000005 10000038
* 00000000 00000004
* 00000001 000cd140
* 00000000 00000053
* 00000006 00000032
* 00000000 00000000
* 00000000 00000053
* 00000006 00000032
* 00000000 00000001
* 00000002 9019b0e8
* 02010500 9019b000
* 02040400 9019b028
* 02010500 9019b048
* 02040400 9019b070
* 02040400 9019b028
* 00080000 00000000
* 06fb4eb4 00000078
* 02010200 80fbf254
* 02040100 80fb4d8c
* 000a0400 9019b090
* 02010300 9019b0b0
* 02040100 80fb46f4
* 02040100 80fb4d8c
* 02010300 9019b0c8
* 02040100 80fb46f4
* 02040100 80fb4d8c
* 02010500 80fb46fc
* 02040100 80fb46f4
* 02040100 80fb4d8c
* 000f0000 00000000
* 02010200 80fb4d7c
* 02040100 80fb4d8c
* 02fb4f2c 00130002
* 06fb4f7c 00000008
* 00020000 00000000

Grab Has Priority over Roll v1.1 [Shanus]
* 4a000000 90000000
* 1619b200 00000050
* 00000002 9019b208
* 02010300 80fa970c
* 02040200 80fa9724
* 02040100 80fa9734
* 02040100 80fac03c
* 02000401 80facfec
* 02040400 80fad00c
* 02040400 80fad02c
* 02040100 80fad04c
* 00080000 00000000
* 4a000000 80f9fc20
* 1600d52c 00000020
* 00070100 9019b200
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Teching Now has SFX [Standardtoaster, Magus]
* 4a000000 90000000
* 1619b280 00000040
* 00000000 00000036
* 00000000 0000007d
* 00000002 9019b298
* 0a000100 9019b280
* 0a000100 9019b288
* 0a000100 9019b288
* 0c2b0000 00000000
* 00080000 00000000
* 06fb5594 00000008
* 00070100 9019b290
* 06fb561c 00000008
* 00070100 9019b290
* 06fb57f4 00000008
* 00070100 9019b290
* 06fb5984 00000008
* 00070100 9019b290

WallJumps Require Smash Input Away Only and 0.8 Sensitivity, and WallCling is 0.945 [Magus, Shanus]
* 4a000000 90000000
* 1619b3f0 00000108
* 00000006 80000030
* 00000000 00000002
* 00000006 00000007
* 00000005 000003fa
* 00000000 00000000
* 00000005 00000c42
* 00000006 00000007
* 00000005 000003f5
* 00000000 00000004
* 00000001 0000dd7c
* 00000006 00000007
* 00000005 00005209
* 00000000 00000000
* 00000005 000059fe
* 00000006 00000007
* 00000005 000003f5
* 00000000 00000004
* 00000001 0000bb80
* 00000002 9019b490
* 00000002 9019b4c0
* 02010200 80faa974
* 02040100 80faa984
* 02040200 9019b3f0
* 02040400 9019b400
* 02040400 9019b420
* 00080000 00000000
* 02010200 80faa9ac
* 02040100 80faa9bc
* 02040200 9019b3f0
* 02040400 9019b400
* 02040400 9019b440
* 02040400 9019b460
* 00080000 00000000
* 06fc15a8 00000010
* 00070100 9019b480
* 00020000 00000000
* 06fc15c8 00000010
* 00070100 9019b488
* 00020000 00000000

Naner Tripping is now Techable v4 [Shanus]
* 4a000000 90000000
* 1619b500 00000080
* 00000006 00000007
* 00000005 00000000
* 00000000 00000004
* 00000001 00124f80
* 00000002 9019b528
* 00070100 80fb72e4
* 02010200 80faafd4
* 02040400 80faafe4
* 02040400 80fab004
* 02040400 80fab024
* 02040400 9019b500
* 02010200 80fab054
* 02040400 80fab064
* 02040400 80fab084
* 02040400 9019b500
* 00080000 00000000
* 06fb72f4 00000008
* 00070100 9019b520
* 06fb735c 00000008
* 00070100 9019b520

Snake Fuse Timer [Shanus]
* 4a000000 90000000
* 17067aa8 00000008
* 00000000 0000005a

Turn and Neutral-B out of SquatReverse [Shanus]
* 4a000000 90000000
* 1619b600 00000048
* 00000002 9019b608
* 02010200 80fae92c
* 02010500 80faa064
* 02040400 80faa08c
* 02010300 80fa9524
* 02040400 80fa953c
* 02040400 80fa955c
* 02040100 80fa957c
* 00080000 00000000
* 06faef1c 00000008
* 00070100 9019b600

Shield Button Uses Any Shield Press Requirements [Magus]
* 04fac058 0000004f
* 04fac020 0000004f
* 04fac770 0000004f
* 04fad450 0000004f
* 04fa9ef8 0000004f
* 04fa9718 0000004f
* 04fb0dc0 8000004f
* 04fb24b0 0000004e
* 04fb2480 0000004e
* 04fb66c8 0000004e

No Grabbing with C-Stick v1.2 [Magus]
* 4a000000 90000000
* 1619cb00 000001f0
* 00000006 80000030
* 00000000 0000000f
* 00000002 9019cb58
* 00000002 9019cb80
* 00000002 9019cba8
* 00000002 9019cbd8
* 00000002 9019cc10
* 00000002 9019cc38
* 00000002 9019cc68
* 00000002 9019cc90
* 00000002 9019ccc0
* 02000401 80fa9704
* 02040200 80fa9724
* 02040100 80fa9734
* 02040200 9019cb00
* 00080000 00000000
* 02000401 80fac044
* 02040200 80fac064
* 02040100 80fac074
* 02040200 9019cb00
* 00080000 00000000
* 02000601 80fabfec
* 02040200 80fac01c
* 02040200 80fac02c
* 02040100 80fac03c
* 02040200 9019cb00
* 00080000 00000000
* 02000601 80fac71c
* 02040400 80fac74c
* 02040200 80fac76c
* 02040200 80fac77c
* 02040100 80fac78c
* 02040200 9019cb00
* 00080000 00000000
* 02000401 80fb0924
* 02040100 80fb0944
* 02040100 80fb094c
* 02040200 9019cb00
* 00080000 00000000
* 02000601 80fb078c
* 02040200 80fb07bc
* 02040100 80fb07cc
* 02040100 80fb07d4
* 02040200 9019cb00
* 00080000 00000000
* 02000401 80fb249c
* 02040100 80fb24bc
* 02040100 80fb24c4
* 02040200 9019cb00
* 00080000 00000000
* 02000601 80fb244c
* 02040200 80fb247c
* 02040100 80fb248c
* 02040100 80fb2494
* 02040200 9019cb00
* 00080000 00000000
* 02000401 80fad43c
* 02040200 80fad45c
* 02040100 80fad46c
* 02040100 80fad474
* 02040200 9019cb00
* 00080000 00000000
* 06fa973c 00000018
* 00070100 9019cb10
* 00020000 00000000
* 00020000 00000000
* 06fac4e4 00000018
* 00070100 9019cb18
* 00020000 00000000
* 00020000 00000000
* 06fac4c4 00000020
* 00070100 9019cb20
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fac9ec 00000018
* 00070100 9019cb18
* 00020000 00000000
* 00020000 00000000
* 06fac9c4 00000028
* 00070100 9019cb28
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fc20f0 00000018
* 00070100 9019cb10
* 00020000 00000000
* 00020000 00000000
* 06fc20c0 00000018
* 00070100 9019cb30
* 00020000 00000000
* 00020000 00000000
* 06fc2038 00000020
* 00070100 9019cb38
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fb25fc 00000020
* 00070100 9019cb40
* 00020000 00000000
* 00020000 00000000
* 12000200 80fb24cc
* 06fb25b4 00000020
* 00070100 9019cb48
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fad624 00000020
* 00070100 9019cb50
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Shield C-Stick Buffers v3.0 & GuardOn In Transition v1.2.1 [Magus, Shanus, ds22]
* 4a000000 90000000
* 1619b6a0 00000140
* 00000000 0000000a
* 00000006 00000007
* 00000005 11000023
* 00000000 00000004
* 00000001 00008ca0
* 00000000 0000001e
* 00000006 00000007
* 00000005 11000023
* 00000000 00000001
* 00000001 ffff7360
* 00000000 0000001f
* 00000006 00000007
* 00000005 11000022
* 00000000 00000004
* 00000001 00008ca0
* 00000000 00000020
* 00000006 00000007
* 00000005 11000022
* 00000000 00000001
* 00000001 ffff7360
* 00000001 0000ea60
* 00000002 9019b7a8
* 00000002 9019b7c8
* 00000002 9019b760
* 02010500 9019b6a0
* 02040100 80fb0884
* 02010500 9019b6c8
* 02040100 80fb0884
* 02010500 9019b6f0
* 02040100 80fb0884
* 02010500 9019b718
* 02040100 80fb0884
* 00080000 00000000
* 00070100 80fb0c14
* 00010100 9019b740
* 00070100 9019b898
* 00080000 00000000
* 0d000200 80fb0df4
* 00070100 9019b758
* 00080000 00000000
* 06fb0c84 00000008
* 00070100 9019b748
* 06fc22a0 00000008
* 00070100 9019b750
* 4a000000 90000000
* 1619b860 000000e0
* 00000001 0002bf20
* 00000000 0000014b
* 00000001 0003a980
* 00000001 00000000
* 00000005 21000004
* 00000001 00000000
* 00000005 21000005
* 00000002 9019b8e0
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000004
* 00000001 000f9060
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000000
* 00000001 0017cdc0
* 00070100 9019b758
* 00010100 9019b860
* 000a0400 9019b8a0
* 000b0400 9019b8c0
* 04000100 80fb0bec
* 04060100 9019b870
* 000f0000 00000000
* 12060200 9019b878
* 12060200 9019b888
* 040a0100 80fb0bf4
* 040b0100 80fb0bfc
* 00080000 00000000
* 4a000000 90000000
* 1619b980 00000040
* 00000002 9019b988
* 000a0400 9019b8a0
* 000b0400 9019b8c0
* 04000100 9019b868
* 000e0000 00000000
* 04000100 80fb0bec
* 000f0000 00000000
* 00080000 00000000
* 04fb0c64 00070100
* 04fb0c68 9019b980
* 04fb0c6c 00020000
* 04fb0c74 00020000

C-Stick Jump Shorthopping v1.2 [Magus]
* 4a000000 90000000
* 1619cd00 000000a8
* 00000006 0000004f
* 00000006 00000007
* 00000005 11000023
* 00000000 00000004
* 00000001 00008ca0
* 00000006 80000030
* 00000000 00000002
* 00000005 2200000f
* 00000002 9019cd48
* 000a0400 80fad8b4
* 000c0400 80fad8d4
* 000c0200 80fad49c
* 120a0100 80fad8f4
* 000f0000 00000000
* 000a0100 9019cd00
* 000b0400 9019cd08
* 000b0200 9019cd28
* 120b0100 80fad8f4
* 120a0100 9019cd38
* 000f0000 00000000
* 00080000 00000000
* 06fc17c0 00000020
* 00070100 9019cd40
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 1619ce00 000000c8
* 00000006 00000008
* 00000005 2200000f
* 00000006 00000007
* 00000005 11000023
* 00000000 00000000
* 00000005 00000c44
* 00000006 80000008
* 00000005 22000010
* 00000006 80000008
* 00000005 2200000f
* 00000002 9019ce58
* 000a0200 80fad814
* 000b0200 80fad824
* 120a0100 80fad834
* 000f0000 00000000
* 000a0200 9019ce00
* 000b0400 9019ce10
* 120a0100 80fad834
* 000f0000 00000000
* 000a0200 9019ce30
* 000b0200 9019ce40
* 000b0400 80fad83c
* 120a0100 80fad834
* 000f0000 00000000
* 00080000 00000000
* 06fad864 00000008
* 00070100 9019ce50
* 02fad86c 001f0002

C-Stick Buffer Jump U-Smash Fix [Magus]
* 4a000000 90000000
* 1619cdc0 00000020
* 00000002 9019cdc8
* 07010000 00000000
* 07020000 00000000
* 00080000 00000000
* 06fc1810 00000008
* 00070100 9019cdc0

Item Throws are FastFallable [Magus]
* 4a000000 90000000
* 1619cf00 00000030
* 00000000 00000009
* 00000002 80fad9dc
* 00000002 9019cf18
* 07020000 00000000
* 0d000200 9019cf00
* 00080000 00000000
* 06fc3060 00000008
* 00070100 9019cf10

Wiggle Out of Tumble in Action 45 v1.1 [Magus]
* 4a000000 90000000
* 1619d380 00000090
* 00000006 00000007
* 00000005 10000038
* 00000000 00000001
* 00000001 00000000
* 00000006 00000007
* 00000005 00004e20
* 00000000 00000003
* 00000001 009ab960
* 00000002 9019d3c8
* 000a0200 80fb4194
* 02010500 80fb41a4
* 02040400 80fb41cc
* 02040400 9019d380
* 02040200 80fb420c
* 02040400 9019d3a0
* 000f0000 00000000
* 00070100 80fb3f0c
* 00080000 00000000
* 06fb3f4c 00000008
* 00070100 9019d3c0

Tech Window Fixes, Floor Hit Delay Fix, & Tech in Certain Actions v1.1 [Magus]
* 4a000000 90000000
* 1619d440 00000020
* 00000002 9019d448
* 00070100 80fab0fc
* 02000300 80fb4174
* 00080000 00000000
* 04fab000 00005a0c
* 04fab080 00005a0c
* 04fab308 00005a0c
* 04fab180 00005a0c
* 04fab210 00005a0c
* 04fab3a8 00005a0c
* 04fab250 00000c45
* 04fb5790 00000c45
* 04fb5758 00000005
* 04fb57a8 00000005
* 06fb3794 00000028
* 000a0200 80fb36ac
* 00070100 80fb36fc
* 120a0100 80fb3704
* 000f0000 00000000
* 00000000 00000000
* 06fc29e0 00000008
* 00070100 9019d440

Action Changes Allowed During Hitlag and Edgeteching [Magus]
* 06fb64e4 00000008
* 00070100 9019d440
* 0483bd78 4800000c
* 4a000000 90000000
* 1619d480 00000190
* 00000006 0000004d
* 00000000 00007724
* 00000000 00000062
* 00000006 0000000c
* 00000000 00000006
* 00000000 00007727
* 00000000 00000064
* 00000006 0000000c
* 00000000 00000001
* 00000002 9019d4e8
* 00000002 9019d540
* 00000002 9019d598
* 00000002 9019d5d8
* 02000400 80fab2cc
* 02040400 80fab2ec
* 02040400 80fab30c
* 02040100 80fab32c
* 02040100 80fab334
* 02000400 9019d488
* 02040400 80fab2ec
* 02040400 80fab30c
* 02040100 9019d480
* 02040100 80fab334
* 00080000 00000000
* 02000400 80fab36c
* 02040400 80fab38c
* 02040400 80fab3ac
* 02040100 80fab3cc
* 02040100 80fab3d4
* 02000400 9019d4a8
* 02040400 80fab38c
* 02040400 80fab3ac
* 02040100 9019d480
* 02040100 80fab3d4
* 00080000 00000000
* 02000300 80faad74
* 02040200 80faad8c
* 02040400 80faad9c
* 02040400 80faadbc
* 02040400 80faaddc
* 02040400 80faadfc
* 02040100 80fab32c
* 00080000 00000000
* 02000300 80faaf14
* 02040200 80faaf2c
* 02040400 80faaf3c
* 02040400 80faaf5c
* 02040400 80faaf7c
* 02040100 80fab32c
* 00080000 00000000
* 06fab33c 00000028
* 00070100 9019d4c8
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fab3dc 00000028
* 00070100 9019d4d0
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06faae4c 00000030
* 02040100 80fab32c
* 00070100 9019d4d8
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06faaf9c 00000028
* 00070100 9019d4e0
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Special Fall Depletes Jumps [Magus]
* 4a000000 90000000
* 1619d680 00000030
* 00000005 000059db
* 00000005 10000001
* 00000002 9019d698
* 04000100 80fae664
* 12000200 9019d680
* 00080000 00000000
* 06fc1b88 00000008
* 00070100 9019d690

Meteor Canceling Below Tumble [Magus]
* 4a000000 90000000
* 1619cfb0 00000048
* 00000002 9019cfb8
* 02000300 80fb35ac
* 02040400 80fb35c4
* 02040100 80fb35e4
* 02040200 80fb35ec
* 000a0200 80fb3e2c
* 00070100 80fb3e3c
* 000f0000 00000000
* 00080000 00000000
* 06fb3654 00000020
* 00070100 9019cfb0
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Meteor Cancel Multijump Fix [Magus, standardtoaster]
* 06fb3af0 0000000c
* 00000000 00000005
* 000059db 00000000
* 06fb3bb8 0000000c
* 00000000 00000005
* 000059db 00000000

Z now triggers aerials instead of air dodge v1.1 [Shanus, Wind Owl]
* 4a000000 90000000
* 1619bc00 00000030
* 00000006 80000030
* 00000000 00000000
* 02000401 80faa76c
* 02040100 80faa78c
* 02040200 9019bc00
* 00000000 00000000
* 04fbff20 9019bc10

Slide Off Edges During Hard/Light Landing v1.2 [Shanus]
* 4a000000 90000000
* 1619bd50 00000028
* 00000000 00000001
* 00000002 9019bd60
* 08000100 9019bd50
* 02010200 80faf314
* 00080000 00000000
* 06fc1bc0 00000008
* 00070100 9019bd58
* 06fc1c08 00000008
* 00070100 9019bd58

WallCling Can now enter Fall from Neutral Joystick [Shanus, Standardtoaster]
* 4a000000 90000000
* 1619be50 00000030
* 00000002 9019be58
* 02010200 80fb5cac
* 02010200 80faf5ec
* 02040400 80fb2e7c
* 02040400 80fb2e9c
* 00080000 00000000
* 06fb603c 00000008
* 00070100 9019be50

Wallcling Jump Is Walljump and up Does Nothing [standardtoaster]
* 04fb5f68 00000067
* 04fb606c 00020000

F-Smash During Dash Window is 4 Frames and 1 in DD [Standardtoaster, Magus]
* 4a000000 90000000
* 1619d1a0 00000050
* 00000006 00000007
* 00000005 00000000
* 00000000 00000000
* 00000001 0003a980
* 00000002 9019d1c8
* 02000401 80fac11c
* 02040400 80fac13c
* 02040200 80fac15c
* 02040400 9019d1a0
* 00080000 00000000
* 06fac534 00000018
* 00070100 9019d1c0
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 1619d200 00000068
* 00000001 0000ea60
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 000668a0
* 00000005 22000010
* 00000002 9019d238
* 04000100 80fac42c
* 00010100 9019d200
* 000a0400 9019d208
* 120a0100 9019d228
* 000f0000 00000000
* 00080000 00000000
* 06fac624 00000008
* 00070100 9019d230

Shield Break Getup is 30 Frames and Ending Interruptible [Magus]
* 4a000000 90000000
* 1619d300 00000068
* 00000001 000186a2
* 00000002 9019d318
* 00000002 9019d350
* 000a0200 80fb524c
* 04000100 80fb525c
* 000e0000 00000000
* 04000100 80fb5264
* 000f0000 00000000
* 04070100 9019d300
* 00080000 00000000
* 04000100 80fb5334
* 64000000 00000000
* 00080000 00000000
* 06fb5284 00000028
* 00070100 9019d308
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 06fb5354 00000008
* 00070100 9019d310

Wakeup from Sleep is Interruptible Frame 10+ [standardtoaster]
* 4a000000 90000000
* 161a1300 00000030
* 00000001 0016e360
* 00000002 901a1310
* 04000100 80fb54d4
* 00020100 901a1300
* 64000000 00000000
* 00080000 00000000
* 06fb54f4 00000008
* 00070100 901a1308

C-Stick Throws [Dantarion, standardtoaster]
* 06faf85c 00000058
* 02000600 80faf754
* 02040400 80faf784
* 02040100 80faf7a4
* 02000600 80faf7ac
* 02040400 80faf7dc
* 02040100 80faf7fc
* 02000600 80faf804
* 02040400 80faf834
* 02040100 80faf854
* 02010300 80faf734
* 02040100 80faf74c

Trophy Throws are Smash Throws [Standardtoaster]
* 04fb8980 00000105
* 04fb8990 0000010e
* 04fb89c0 00000106
* 04fb89d0 0000010f
* 04fb8a50 00000103
* 04fb8a60 0000010c
* 04fb8a70 00000104
* 04fb8a80 0000010d
* 04fb8b88 0000010c
* 04fb8b98 00000103
* 04fb8bd0 0000010c
* 04fb8be0 00000103
* 04fb8bf0 0000010d
* 04fb8c00 00000104
* 04fb8c40 0000010e
* 04fb8c50 00000105
* 04fb8c60 0000010f
* 04fb8c70 00000106
* 04fb9830 00000107

Glidestop (w/o Jump Removal) [Standardtoaster]
* 04fb31d0 00000010
* 04fb3230 00000010

Glide Input is Now Hold Down and Hold Jump [Shanus]
* 06fab5a4 00000038
* 00000000 00000084
* 00000006 00000007
* 00000005 000003fa
* 00000000 00000001
* 00000005 00000c3d
* 00000006 00000032
* 00000000 00000002
* 06fab62c 00000008
* 00020000 00000000

Glide Attack Goes Into Special Landing [Magus]
* 06fc2950 00000008
* 02000300 80fae64c

No Impact Landing Replaces Light Landing [Magus]
* 4a000000 90000000
* 1619ca70 00000080
* 00000000 0000272b
* 00000000 00000000
* 00000006 00000003
* 00000006 00000007
* 00000005 00004e21
* 00000000 00000003
* 00000001 002eb120
* 00000006 00000007
* 00000005 00000017
* 00000000 00000005
* 00000001 ffff15a0
* 00000002 9019cad0
* 02000300 9019ca70
* 02040400 9019ca88
* 02040400 9019caa8
* 00080000 00000000
* 06fc1420 00000010
* 00070100 9019cac8
* 00020000 00000000

Dash Dancing & Dash Roll Window is 3 Frames v2.2 [Shanus, Magus]
* 04b88e68 00000002
* 4a000000 90000000
* 1619f880 00000068
* 00000006 00000007
* 00000005 000003fa
* 00000000 00000005
* 00000001 ffff5bf0
* 00000002 9019f8a8
* 02000601 80fac28c
* 02040400 80fac2bc
* 02040400 80fac2dc
* 02040400 9019f880
* 02000401 80fac2fc
* 02040200 80fac31c
* 02040400 80fac26c
* 00080000 00000000
* 06fac5a4 00000008
* 00070100 9019f8a0
* 02fac5ac 00130002

Moonwalking v1.1 [Magus]
* 0486759c 60000000
* 4a000000 90000000
* 1619f690 000000a0
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 000668a0
* 00000000 00000005
* 00000005 20000008
* 00000000 00000000
* 00000005 20000008
* 00000000 ffffffff
* 00000005 20000008
* 00000001 0000ea60
* 000a0400 9019f690
* 12000200 9019f6b0
* 000e0000 00000000
* 12000200 9019f6c0
* 000f0000 00000000
* 00040100 9019f6d0
* 12030100 9019f6d8
* 00010100 9019f6e0
* 00050000 00000000
* 4a000000 90000000
* 1619f800 00000070
* 00000006 00000007
* 00000005 000003fa
* 00000000 00000005
* 00000001 ffffa81c
* 00000006 00000007
* 00000005 20000008
* 00000000 00000004
* 00000001 000493e0
* 00000002 9019f848
* 02000601 80fac21c
* 02040400 80fac24c
* 02040400 9019f800
* 02040400 9019f820
* 00080000 00000000
* 06fac594 00000010
* 00070100 9019f840
* 00020000 00000000

Aerial Glide Toss & Air Dodge -> Zair Momentum Decay v5.2 [Shanus, standardtoaster]
* 4a000000 90000000
* 1619ae20 00000168
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 001e3660
* 00000005 00000017
* 00000005 21000009
* 00000000 ffffffff
* 00000006 00000007
* 00000005 20000007
* 00000000 00000002
* 00000005 10000051
* 00000001 0000d2f0
* 00000005 21000009
* 00000005 20000007
* 00000005 10000051
* 00000005 0000001c
* 00000005 21000007
* 00000001 ffff5038
* 00000005 21000007
* 00000005 12000039
* 00000005 21000007
* 00000005 21000009
* 00000002 9019af48
* 00000002 9019aee0
* 12060200 80fb9654
* 000a0400 9019ae20
* 12030100 9019ae90
* 12060200 9019ae40
* 00040100 9019ae50
* 000a0400 9019ae58
* 00060000 00000000
* 000f0000 00000000
* 120f0200 9019ae78
* 12030100 9019ae88
* 00050000 00000000
* 12080200 9019ae40
* 000f0000 00000000
* 000a0400 9019ae20
* 12060200 9019ae98
* 120f0200 9019aea8
* 120a0100 9019aeb8
* 0e010200 9019aec0
* 120b0100 9019aeb8
* 000f0000 00000000
* 00000000 00000000
* 4a000000 80f9fc20
* 16023398 00000008
* 00070100 9019aed8

C-Stick Ledge Fix [Dantarion]
* 06fb6774 00000050
* 02000301 80fb66ac
* 02040200 80fb66c4
* 02000301 80fb66d4
* 02040200 80fb66ec
* 02000301 80fb66fc
* 02040200 80fb6714
* 02000301 80fb665c
* 02040200 80fb6674
* 02000301 80fb6684
* 02040200 80fb669c
* 04fc05a8 9019d900
* 4a000000 90000000
* 1619d900 00000010
* 07020000 80f9fc20
* 00000000 00000000

ZSS No Armor Pieces [Standardtoaster]
* 4a000000 91000000
* 140685b4 00000007
* 140685bc 00000000

Toon Link Bomb Physics [Shanus, Camelot]
* 4a000000 90000000
* 1619e000 00000060
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000000 00000001
* 00000000 00000007
* 00000003 00000000
* 00000002 9019e038
* 0e080400 9019e000
* 0e000100 9019e020
